[2.174s] Built target tests
[3.454s] [36mInstall the project...[0m
[3.513s] -- Install configuration: "Release"
[3.521s] + cd /home/capstone/autoware.ai/src/autoware/utilities/autoware_launcher
[3.521s] + mkdir -p /home/capstone/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages
[3.532s] + /usr/bin/env PYTHONPATH=/home/capstone/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/capstone/autoware.ai/build/autoware_launcher/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/vector_map_server/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/vector_map_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/sick_ldmrs_driver/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/sick_ldmrs_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/points_downsampler/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/lgsvl_simulator_bridge/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/lanelet2_python/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/kitti_player/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/javad_navsat_driver/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/ds4_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/custom_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/carla_autoware_bridge/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_system_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_camera_lidar_calibrator/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_map_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_lanelet2_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_config_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_can_msgs/lib/python2.7/dist-packages:/opt/carla-ros-bridge/melodic/lib/python2.7/dist-packages:/opt/ros/melodic/lib/python2.7/dist-packages CATKIN_BINARY_DIR=/home/capstone/autoware.ai/build/autoware_launcher /usr/bin/python2 /home/capstone/autoware.ai/src/autoware/utilities/autoware_launcher/setup.py build --build-base /home/capstone/autoware.ai/build/autoware_launcher install --root=/ --install-layout=deb --prefix=/home/capstone/autoware.ai/install/autoware_launcher --install-scripts=/home/capstone/autoware.ai/install/autoware_launcher/bin
[3.701s] running build
[3.702s] running build_py
[3.709s] running install
[3.710s] running install_lib
[3.715s] running install_egg_info
[3.715s] Removing /home/capstone/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
[3.715s] Writing /home/capstone/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
[3.723s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/lib/pkgconfig/autoware_launcher.pc
[3.723s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig.cmake
[3.724s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig-version.cmake
[3.724s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/package.xml
[3.725s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/lib/autoware_launcher/main
[3.725s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/lib/autoware_launcher/tool
[3.725s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources
[3.726s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/dummy.yaml
