[0.070s] Invoking command in '/home/capstone/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/capstone/autoware.ai/build/autoware_launcher -- -j12 -l12
[0.337s] Invoked command in '/home/capstone/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/capstone/autoware.ai/build/autoware_launcher -- -j12 -l12
[0.624s] Invoking command in '/home/capstone/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/capstone/autoware.ai/build/autoware_launcher --target tests -- -j12 -l12
[1.075s] Built target tests
[1.142s] Invoked command in '/home/capstone/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/capstone/autoware.ai/build/autoware_launcher --target tests -- -j12 -l12
[1.440s] Invoking command in '/home/capstone/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/capstone/autoware.ai/build/autoware_launcher --target install -- -j12 -l12
[1.766s] [36mInstall the project...[0m
[1.869s] -- Install configuration: "Release"
[1.887s] + cd /home/capstone/autoware.ai/src/autoware/utilities/autoware_launcher
[1.887s] + mkdir -p /home/capstone/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages
[1.909s] + /usr/bin/env PYTHONPATH=/home/capstone/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/capstone/autoware.ai/build/autoware_launcher/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/vector_map_server/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/vector_map_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/sick_ldmrs_driver/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/sick_ldmrs_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/points_downsampler/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/lgsvl_simulator_bridge/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/lanelet2_python/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/kitti_player/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/javad_navsat_driver/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/ds4_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/custom_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/carla_autoware_bridge/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_system_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_camera_lidar_calibrator/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_map_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_lanelet2_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_config_msgs/lib/python2.7/dist-packages:/home/capstone/autoware.ai/install/autoware_can_msgs/lib/python2.7/dist-packages:/opt/carla-ros-bridge/melodic/lib/python2.7/dist-packages:/opt/ros/melodic/lib/python2.7/dist-packages CATKIN_BINARY_DIR=/home/capstone/autoware.ai/build/autoware_launcher /usr/bin/python2 /home/capstone/autoware.ai/src/autoware/utilities/autoware_launcher/setup.py build --build-base /home/capstone/autoware.ai/build/autoware_launcher install --root=/ --install-layout=deb --prefix=/home/capstone/autoware.ai/install/autoware_launcher --install-scripts=/home/capstone/autoware.ai/install/autoware_launcher/bin
[2.078s] running build
[2.078s] running build_py
[2.087s] running install
[2.087s] running install_lib
[2.093s] running install_egg_info
[2.093s] Removing /home/capstone/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
[2.095s] Writing /home/capstone/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
[2.106s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/lib/pkgconfig/autoware_launcher.pc
[2.107s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig.cmake
[2.107s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig-version.cmake
[2.107s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/share/autoware_launcher/package.xml
[2.108s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_launcher/lib/autoware_launcher/main
