[1.286s] Built target tests
[2.081s] [36mInstall the project...[0m
[2.149s] -- Install configuration: "Release"
[2.151s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/lib/pkgconfig/kitti_launch.pc
[2.154s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/cmake/kitti_launchConfig.cmake
[2.154s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/cmake/kitti_launchConfig-version.cmake
[2.154s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/package.xml
[2.156s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/launch
[2.159s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/launch/xml
[2.162s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/launch/xml/points_raw.xml
[2.162s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/launch/xml/camera_lidar.xml
[2.162s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/launch/kittiplayer.launch
[2.163s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/xml/xml
[2.164s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/xml/xml/points_raw.xml
[2.164s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/xml/xml/camera_lidar.xml
[2.165s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/calib/calib
[2.165s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/calib/calib/kitti_cam02_sync_kitti_conv.yml
[2.166s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/calib/calib/kitti_cam02_sync.yml
