[1.115s] Built target tests
[1.759s] [36mInstall the project...[0m
[1.828s] -- Install configuration: "Release"
[1.828s] -- Up-to-date: /home/capstone/autoware.ai/install/log_tools/lib/pkgconfig/log_tools.pc
[1.828s] -- Up-to-date: /home/capstone/autoware.ai/install/log_tools/share/log_tools/cmake/log_toolsConfig.cmake
[1.829s] -- Up-to-date: /home/capstone/autoware.ai/install/log_tools/share/log_tools/cmake/log_toolsConfig-version.cmake
[1.829s] -- Up-to-date: /home/capstone/autoware.ai/install/log_tools/share/log_tools/package.xml
[1.829s] -- Up-to-date: /home/capstone/autoware.ai/install/log_tools/lib/log_tools/client.py
[1.829s] -- Up-to-date: /home/capstone/autoware.ai/install/log_tools/lib/log_tools/common.py
[1.829s] -- Up-to-date: /home/capstone/autoware.ai/install/log_tools/lib/log_tools/recorder.py
[1.830s] -- Up-to-date: /home/capstone/autoware.ai/install/log_tools/lib/log_tools/server.py
