[0.584s] [  0%] Built target _catkin_empty_exported_target
[0.778s] [100%] Built target lanelet2_io
[2.183s] [  9%] Built target gtest
[2.335s] [  9%] Built target _catkin_empty_exported_target
[2.490s] [ 19%] Built target gtest_main
[2.683s] [ 52%] Built target lanelet2_io
[2.858s] [ 61%] Built target lanelet2_io-TestLanelet2Io-test
[3.125s] [ 71%] Built target lanelet2_io-TestOsmFile-test
[3.307s] [ 80%] Built target lanelet2_io-TestBinHandler-test
[3.475s] [ 90%] Built target lanelet2_io-TestOsmHandler-test
[3.665s] [100%] Built target lanelet2_io-TestSimpleUsage-test
[3.824s] [100%] Built target tests
[4.956s] [  0%] Built target _catkin_empty_exported_target
[5.177s] [100%] Built target lanelet2_io
[5.331s] [36mInstall the project...[0m
[5.405s] -- Install configuration: "Release"
[5.409s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/lib/pkgconfig/lanelet2_io.pc
[5.410s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig.cmake
[5.410s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/share/lanelet2_io/cmake/lanelet2_ioConfig-version.cmake
[5.410s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/share/lanelet2_io/package.xml
[5.411s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/lib/liblanelet2_io.so
[5.412s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io
[5.412s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/Exceptions.h
[5.413s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/Projection.h
[5.413s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/Io.h
[5.413s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/Configuration.h
[5.413s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers
[5.413s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmFile.h
[5.414s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Parser.h
[5.414s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/OsmHandler.h
[5.414s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Serialize.h
[5.414s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Factory.h
[5.414s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/Writer.h
[5.414s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/BinHandler.h
[5.415s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/io_handlers/IoHandler.h
[5.415s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_io/include/lanelet2_io/internal
