[1.234s] Built target tests
[1.944s] [36mInstall the project...[0m
[2.001s] -- Install configuration: "Release"
[2.001s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/lib/pkgconfig/vehicle_model.pc
[2.001s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/cmake/vehicle_modelConfig.cmake
[2.001s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/cmake/vehicle_modelConfig-version.cmake
[2.002s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/package.xml
[2.002s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/mesh
[2.002s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/mesh/wheel.dae
[2.003s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/mesh/README.md
[2.003s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/mesh/_51225ex2diffuse.jpeg
[2.003s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/mesh/_51225ex1diffuse.jpeg
[2.003s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/mesh/body.dae
[2.003s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/urdf
[2.004s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/vehicle.xacro
[2.004s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/body.xacro
[2.004s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/actuator.xacro
[2.004s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/vehicle.gazebo
[2.004s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/wheel.gazebo
[2.005s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/wheel.xacro
[2.005s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/steering.gazebo
[2.005s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/urdf/steering.xacro
[2.005s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/config
[2.005s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/config/vehicle_info.yaml
[2.006s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/config/calibration.yaml
[2.006s] -- Up-to-date: /home/capstone/autoware.ai/install/vehicle_model/share/vehicle_model/config/controller.yaml
