[0.597s] [  0%] Built target _catkin_empty_exported_target
[0.983s] [100%] Built target lanelet2_core
[4.986s] [  5%] Built target gtest
[5.085s] [  5%] Built target _catkin_empty_exported_target
[5.311s] [ 11%] Built target gtest_main
[5.465s] [ 37%] Built target lanelet2_core
[5.799s] [ 42%] Built target lanelet2_core-test_attribute-test
[5.913s] [ 48%] Built target lanelet2_core-test_lanelet_map_geometry-test
[6.008s] [ 54%] Built target lanelet2_core-test_lanelet-test
[6.019s] [ 60%] Built target lanelet2_core-test_area-test
[6.420s] [ 65%] Built target lanelet2_core-test_linestring-test
[6.434s] [ 71%] Built target lanelet2_core-test_lanelet_sequence-test
[6.581s] [ 77%] Built target lanelet2_core-test_regulatory_element-test
[6.590s] [ 82%] Built target lanelet2_core-test_point-test
[6.640s] [ 88%] Built target lanelet2_core-test_lanelet_or_area-test
[6.656s] [ 94%] Built target lanelet2_core-test_lanelet_map-test
[6.704s] [100%] Built target lanelet2_core-test_polygon-test
[7.003s] [100%] Built target tests
[8.843s] [  0%] Built target _catkin_empty_exported_target
[9.031s] [100%] Built target lanelet2_core
[9.169s] [36mInstall the project...[0m
[9.247s] -- Install configuration: "Release"
[9.248s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/lib/pkgconfig/lanelet2_core.pc
[9.248s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/share/lanelet2_core/cmake/lanelet2_coreConfig.cmake
[9.249s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/share/lanelet2_core/cmake/lanelet2_coreConfig-version.cmake
[9.249s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/share/lanelet2_core/package.xml
[9.250s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/lib/liblanelet2_core.so
[9.250s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core
[9.250s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/Exceptions.h
[9.251s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/Attribute.h
[9.251s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility
