[1.210s] Built target tests
[1.883s] [36mInstall the project...[0m
[1.940s] -- Install configuration: "Release"
[1.941s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/lib/pkgconfig/kitti_launch.pc
[1.941s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/cmake/kitti_launchConfig.cmake
[1.941s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/cmake/kitti_launchConfig-version.cmake
[1.941s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/package.xml
[1.942s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/launch
[1.942s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/launch/xml
[1.942s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/launch/xml/points_raw.xml
[1.942s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/launch/xml/camera_lidar.xml
[1.943s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/launch/kittiplayer.launch
[1.943s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/xml/xml
[1.943s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/xml/xml/points_raw.xml
[1.943s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/launch/xml/xml/camera_lidar.xml
[1.943s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/calib/calib
[1.943s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/calib/calib/kitti_cam02_sync_kitti_conv.yml
[1.943s] -- Up-to-date: /home/capstone/autoware.ai/install/kitti_launch/share/kitti_launch/calib/calib/kitti_cam02_sync.yml
