[0.571s] [  0%] Built target _catkin_empty_exported_target
[0.779s] [100%] Built target lanelet2_core
[3.993s] [  0%] Built target _catkin_empty_exported_target
[4.007s] [  5%] Built target gtest
[4.216s] [ 11%] Built target gtest_main
[4.325s] [ 37%] Built target lanelet2_core
[4.698s] [ 42%] Built target lanelet2_core-test_linestring-test
[4.700s] [ 54%] Built target lanelet2_core-test_area-test
[4.701s] [ 54%] Built target lanelet2_core-test_lanelet_map_geometry-test
[4.711s] [ 60%] Built target lanelet2_core-test_lanelet_map-test
[4.737s] [ 65%] Built target lanelet2_core-test_lanelet-test
[4.763s] [ 71%] Built target lanelet2_core-test_regulatory_element-test
[4.810s] [ 77%] Built target lanelet2_core-test_attribute-test
[4.840s] [ 82%] Built target lanelet2_core-test_lanelet_or_area-test
[4.867s] [ 88%] Built target lanelet2_core-test_lanelet_sequence-test
[4.875s] [ 94%] Built target lanelet2_core-test_point-test
[4.885s] [100%] Built target lanelet2_core-test_polygon-test
[5.246s] [100%] Built target tests
[12.500s] [  0%] Built target _catkin_empty_exported_target
[13.318s] [100%] Built target lanelet2_core
[13.545s] [36mInstall the project...[0m
[13.650s] -- Install configuration: "Release"
[13.651s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/lib/pkgconfig/lanelet2_core.pc
[13.651s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/share/lanelet2_core/cmake/lanelet2_coreConfig.cmake
[13.651s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/share/lanelet2_core/cmake/lanelet2_coreConfig-version.cmake
[13.651s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/share/lanelet2_core/package.xml
[13.651s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/lib/liblanelet2_core.so
[13.652s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core
[13.652s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/Exceptions.h
[13.652s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/Attribute.h
[13.652s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility
[13.653s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/TransformIterator.h
[13.653s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/CompoundIterator.h
[13.653s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/HybridMap.h
[13.653s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/ReverseAndForwardIterator.h
[13.653s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Optional.h
[13.654s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Utilities.h
[13.655s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Units.h
[13.655s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry
[13.655s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Point.h
[13.655s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_core/include/lanelet2_core/geometry/Lanelet.h
