[1.088s] Built target tests
[1.736s] [36mInstall the project...[0m
[1.793s] -- Install configuration: "Release"
[1.793s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/lib/pkgconfig/autoware_quickstart_examples.pc
[1.794s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/cmake/autoware_quickstart_examplesConfig.cmake
[1.794s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/cmake/autoware_quickstart_examplesConfig-version.cmake
[1.794s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/package.xml
[1.795s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/launch
[1.795s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/launch/tf_local.launch
[1.795s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/launch/rosbag_demo
[1.795s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/launch/rosbag_demo/my_motion_planning.launch
[1.796s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/launch/rosbag_demo/my_map.launch
[1.796s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/launch/rosbag_demo/README.md
[1.796s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/launch/rosbag_demo/my_sensing.launch
[1.796s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/launch/rosbag_demo/my_detection.launch
[1.796s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/launch/rosbag_demo/my_localization.launch
[1.797s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/launch/rosbag_demo/my_mission_planning.launch
[1.797s] -- Up-to-date: /home/capstone/autoware.ai/install/autoware_quickstart_examples/share/autoware_quickstart_examples/launch/rosbag_demo/default.rviz
