[1.213s] Built target tests
[1.838s] [36mInstall the project...[0m
[1.933s] -- Install configuration: "Release"
[1.934s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/lib/pkgconfig/lanelet2_maps.pc
[1.934s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/share/lanelet2_maps/cmake/lanelet2_mapsConfig.cmake
[1.935s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/share/lanelet2_maps/cmake/lanelet2_mapsConfig-version.cmake
[1.935s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/share/lanelet2_maps/package.xml
[1.935s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/include/lanelet2_maps
[1.935s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/include/lanelet2_maps/internal
[1.935s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/share/lanelet2_maps/res
[1.936s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/share/lanelet2_maps/res/mapping_example.osm
[1.936s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/share/lanelet2_maps/josm
[1.936s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/share/lanelet2_maps/josm/lines.mapcss
[1.937s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/share/lanelet2_maps/josm/.gitignore
[1.937s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/share/lanelet2_maps/josm/lanelets.mapcss
[1.937s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/share/lanelet2_maps/josm/laneletpresets.xml
[1.937s] -- Up-to-date: /home/capstone/autoware.ai/install/lanelet2_maps/share/lanelet2_maps/josm/style_images.zip
