[0.062s] Invoking command in '/home/capstone/autoware.ai/build/citysim': /usr/bin/cmake --build /home/capstone/autoware.ai/build/citysim -- -j12 -l12
[0.409s] [  8%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.538s] [  8%] Built target TrafficLightsGUIPlugin_autogen
[0.760s] [ 16%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.889s] [ 16%] Built target LensFlareVisualPlugin_autogen
[1.122s] [ 41%] Built target TrafficLightsGUIPlugin
[1.298s] [ 66%] Built target LensFlareVisualPlugin
[1.442s] [ 75%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[1.607s] [ 75%] Built target BloomVisualPlugin_autogen
[1.819s] [100%] Built target BloomVisualPlugin
[1.878s] Invoked command in '/home/capstone/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/capstone/autoware.ai/build/citysim -- -j12 -l12
[2.116s] Invoking command in '/home/capstone/autoware.ai/build/citysim': /usr/bin/cmake --build /home/capstone/autoware.ai/build/citysim --target install -- -j12 -l12
[2.455s] [  8%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[2.588s] [  8%] Built target TrafficLightsGUIPlugin_autogen
[2.784s] [ 16%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[2.906s] [ 16%] Built target LensFlareVisualPlugin_autogen
[3.127s] [ 41%] Built target TrafficLightsGUIPlugin
[3.301s] [ 66%] Built target LensFlareVisualPlugin
[3.443s] [ 75%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[3.610s] [ 75%] Built target BloomVisualPlugin_autogen
[3.820s] [100%] Built target BloomVisualPlugin
[3.958s] [36mInstall the project...[0m
[4.016s] -- Install configuration: "Release"
[4.017s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/setup.sh
[4.018s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim/setup.sh
[4.020s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
[4.022s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
[4.024s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
[4.025s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/actor
[4.026s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/actor/model.sdf
[4.026s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes
[4.027s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
[4.027s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_blue_shirt.dae
[4.027s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
[4.028s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_running.dae
[4.028s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
[4.028s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
[4.028s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
[4.028s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/actor/model.config
[4.028s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/city_terrain
[4.029s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials
[4.029s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures
[4.030s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain (original).jpg
[4.030s] -- Up-to-date: /home/capstone/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain.jpg
