[1.243s] Built target tests
[2.062s] [36mInstall the project...[0m
[2.123s] -- Install configuration: "Release"
[2.123s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/lib/pkgconfig/sound_player.pc
[2.123s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/cmake/sound_playerConfig.cmake
[2.124s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/cmake/sound_playerConfig-version.cmake
[2.124s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/package.xml
[2.124s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/lib/sound_player/sound_player.py
[2.124s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/lib/sound_player/sound_player.yaml
[2.124s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player
[2.124s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/beep3.wav
[2.124s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/beep4.wav
[2.125s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/return_normal.wav
[2.125s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/stop.wav
[2.125s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/deceleration.wav
[2.125s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/green.wav
[2.126s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/beep1.wav
[2.126s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/pede.wav
[2.126s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/beep2.wav
[2.126s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/ndt_warning.wav
[2.126s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/start.wav
[2.127s] -- Up-to-date: /home/capstone/autoware.ai/install/sound_player/share/sound_player/red.wav
